LAMMPS data file

500 atoms
475 bonds

1 atom types
1 bond types

0.0 18.420 xlo xhi
0.0 18.420 ylo yhi
0.0 18.420 zlo zhi

Masses

1 1.0

Atoms

1 1 1 6.387 4.334 7.287
2 1 1 6.643 3.461 6.873
3 1 1 7.325 2.742 6.738
4 1 1 6.467 2.229 6.747
5 1 1 5.652 1.710 7.005
6 1 1 5.803 0.769 7.306
7 1 1 6.274 0.019 7.771
8 1 1 6.736 -0.354 6.967
9 1 1 7.458 -0.612 6.324
10 1 1 8.255 -0.016 6.418
11 1 1 9.218 -0.263 6.524
12 1 1 9.873 -0.028 7.242
13 1 1 10.026 0.378 6.341
14 1 1 9.525 -0.010 5.568
15 1 1 9.020 -0.764 5.148
16 1 1 9.606 -1.348 4.587
17 1 1 9.100 -1.754 5.348
18 1 1 9.640 -2.547 5.064
19 1 1 10.595 -2.273 5.175
20 1 1 10.982 -1.555 5.753
21 2 1 9.729 6.762 13.091
22 2 1 9.327 6.262 13.858
23 2 1 10.168 5.847 14.205
24 2 1 9.498 5.126 14.380
25 2 1 8.995 5.305 15.225
26 2 1 8.821 4.821 16.083
27 2 1 8.837 4.151 15.341
28 2 1 8.667 3.200 15.083
29 2 1 9.392 3.242 15.771
30 2 1 9.950 2.486 16.112
31 2 1 10.560 2.611 15.329
32 2 1 10.897 1.682 15.174
33 2 1 10.304 1.684 14.368
34 2 1 11.003 2.311 14.027
35 2 1 11.360 2.591 13.135
36 2 1 12.042 2.694 13.859
37 2 1 12.099 1.752 13.528
38 2 1 12.666 1.423 12.772
39 2 1 13.193 2.046 12.195
40 2 1 13.774 1.234 12.141
41 3 1 9.060 6.227 8.179
42 3 1 8.805 5.269 8.310
43 3 1 9.351 4.560 7.863
44 3 1 10.301 4.848 7.744
45 3 1 10.338 4.039 7.157
46 3 1 9.843 4.310 6.331
47 3 1 9.314 3.498 6.579
48 3 1 8.867 4.167 7.173
49 3 1 8.057 3.673 7.491
50 3 1 7.609 3.097 8.174
51 3 1 7.850 3.004 9.140
52 3 1 8.368 2.483 8.462
53 3 1 7.730 1.776 8.157
54 3 1 6.824 1.556 7.794
55 3 1 7.496 1.089 7.219
56 3 1 7.282 0.764 6.298
57 3 1 6.777 1.619 6.183
58 3 1 7.401 1.706 5.406
59 3 1 8.055 2.147 6.021
60 3 1 8.717 2.688 5.503
61 4 1 5.115 9.765 6.838
62 4 1 4.454 9.583 7.565
63 4 1 3.821 10.348 7.444
64 4 1 3.708 11.022 8.174
65 4 1 3.843 11.552 7.337
66 4 1 3.450 12.459 7.490
67 4 1 3.533 12.946 6.621
68 4 1 3.051 13.593 6.030
69 4 1 2.207 13.849 6.501
70 4 1 1.770 13.221 7.146
71 4 1 0.912 13.541 7.549
72 4 1 0.231 14.247 7.741
73 4 1 -0.562 13.930 8.262
74 4 1 -1.102 13.434 8.942
75 4 1 -1.752 13.371 9.700
76 4 1 -2.129 14.066 10.311
77 4 1 -1.308 14.567 10.586
78 4 1 -0.621 14.784 9.892
79 4 1 0.154 14.294 10.291
80 4 1 0.791 13.763 9.733
81 5 1 13.007 14.075 6.909
82 5 1 13.281 14.644 6.133
83 5 1 13.775 13.776 6.091
84 5 1 14.379 14.292 5.484
85 5 1 14.240 13.885 4.580
86 5 1 14.942 14.241 3.964
87 5 1 15.881 14.442 3.682
88 5 1 16.648 14.528 4.318
89 5 1 16.807 13.850 3.600
90 5 1 17.397 14.503 3.126
91 5 1 18.326 14.277 3.418
92 5 1 17.804 14.927 3.969
93 5 1 18.499 15.381 4.526
94 5 1 17.646 15.806 4.225
95 5 1 18.319 16.278 4.794
96 5 1 18.962 15.795 5.388
97 5 1 18.358 16.369 5.941
98 5 1 17.701 17.118 5.847
99 5 1 17.265 17.779 5.237
100 5 1 16.461 17.261 4.947
101 6 1 5.833 13.982 9.397
102 6 1 6.109 13.786 10.338
103 6 1 6.750 13.348 10.968
104 6 1 6.242 12.499 10.826
105 6 1 6.971 11.904 11.165
106 6 1 7.053 11.075 11.718
107 6 1 7.939 11.155 12.175
108 6 1 8.682 11.679 11.758
109 6 1 8.270 12.450 12.245
110 6 1 8.105 13.364 12.613
111 6 1 8.973 13.613 12.184
112 6 1 9.061 12.697 11.793
113 6 1 8.942 12.501 10.820
114 6 1 8.320 11.718 10.849
115 6 1 7.833 10.949 10.436
116 6 1 7.788 11.582 9.663
117 6 1 7.538 11.960 8.772
118 6 1 8.147 11.943 7.979
119 6 1 8.418 11.084 8.414
120 6 1 8.977 10.270 8.259
121 7 1 7.951 11.836 12.669
122 7 1 7.227 11.433 13.229
123 7 1 7.102 12.300 13.711
124 7 1 7.829 12.442 14.382
125 7 1 8.676 12.686 14.856
126 7 1 8.690 13.675 15.000
127 7 1 9.541 14.197 14.945
128 7 1 10.441 14.269 15.375
129 7 1 9.704 13.722 15.770
130 7 1 10.125 12.834 15.582
131 7 1 10.263 12.561 14.630
132 7 1 10.037 11.627 14.350
133 7 1 10.289 10.945 13.664
134 7 1 10.162 10.008 13.338
135 7 1 10.619 9.764 12.483
136 7 1 10.536 8.817 12.794
137 7 1 9.569 8.600 12.926
138 7 1 8.798 8.833 12.332
139 7 1 8.716 7.870 12.074
140 7 1 8.039 7.464 12.687
141 8 1 12.656 4.903 13.187
142 8 1 12.294 4.291 12.484
143 8 1 12.369 5.246 12.197
144 8 1 12.794 6.043 12.627
145 8 1 13.220 6.795 12.124
146 8 1 12.535 6.299 11.590
147 8 1 13.041 6.490 10.749
148 8 1 13.465 7.057 10.043
149 8 1 13.692 7.584 9.224
150 8 1 14.157 8.261 8.653
151 8 1 15.044 8.060 9.069
152 8 1 14.377 8.518 9.657
153 8 1 14.538 7.909 10.434
154 8 1 15.397 7.445 10.216
155 8 1 15.962 7.967 9.578
156 8 1 16.754 8.199 10.142
157 8 1 17.404 7.997 10.875
158 8 1 18.175 7.616 11.386
159 8 1 18.673 7.401 10.545
160 8 1 19.154 6.919 11.278
161 9 1 12.567 8.175 4.772
162 9 1 11.655 8.050 5.164
163 9 1 11.454 7.264 5.749
164 9 1 10.845 6.713 6.320
165 9 1 10.497 7.542 6.758
166 9 1 10.177 6.843 7.398
167 9 1 9.294 7.312 7.373
168 9 1 10.027 7.852 7.787
169 9 1 10.008 8.436 6.976
170 9 1 9.294 8.929 6.478
171 9 1 9.052 9.728 5.928
172 9 1 9.566 9.147 5.298
173 9 1 8.954 8.650 4.683
174 9 1 9.041 9.288 3.918
175 9 1 8.258 9.244 4.538
176 9 1 7.559 8.709 4.062
177 9 1 7.010 7.876 4.120
178 9 1 6.582 8.775 4.221
179 9 1 6.558 9.755 4.416
180 9 1 6.463 9.571 3.438
181 10 1 7.626 7.473 10.983
182 10 1 7.848 6.707 10.380
183 10 1 7.966 6.340 11.303
184 10 1 7.164 6.895 11.527
185 10 1 7.030 6.740 12.505
186 10 1 7.936 6.380 12.729
187 10 1 8.147 6.842 13.590
188 10 1 7.484 6.187 13.954
189 10 1 6.945 5.674 13.286
190 10 1 5.967 5.577 13.470
191 10 1 5.443 4.902 13.990
192 10 1 6.168 4.738 14.659
193 10 1 6.971 5.284 14.896
194 10 1 7.074 5.622 15.832
195 10 1 6.476 6.395 16.047
196 10 1 6.027 5.596 16.448
197 10 1 6.017 4.923 15.709
198 10 1 6.874 4.824 16.215
199 10 1 7.657 4.224 16.376
200 10 1 7.971 4.205 15.427
201 11 1 11.349 12.455 8.023
202 11 1 12.160 12.069 8.462
203 11 1 11.797 12.831 8.999
204 11 1 11.452 13.750 8.811
205 11 1 11.480 14.702 9.119
206 11 1 11.610 14.436 8.163
207 11 1 12.265 13.690 8.287
208 11 1 13.164 13.560 8.704
209 11 1 12.549 14.329 8.881
210 11 1 12.631 13.694 9.649
211 11 1 13.469 13.690 10.196
212 11 1 13.490 13.129 11.024
213 11 1 14.369 12.661 11.117
214 11 1 15.033 13.298 10.726
215 11 1 15.581 13.137 11.546
216 11 1 15.601 13.965 10.986
217 11 1 15.231 14.124 11.901
218 11 1 14.315 14.431 12.158
219 11 1 14.191 13.938 11.297
220 11 1 14.773 14.150 10.512
221 12 1 14.344 7.076 14.190
222 12 1 14.616 7.610 14.991
223 12 1 14.606 6.610 14.996
224 12 1 15.385 6.295 15.538
225 12 1 14.793 6.243 16.342
226 12 1 14.241 6.901 16.854
227 12 1 14.814 7.475 17.439
228 12 1 14.427 6.883 18.145
229 12 1 13.727 7.096 18.828
230 12 1 13.015 7.333 19.488
231 12 1 12.890 7.763 20.383
232 12 1 12.108 8.273 20.026
233 12 1 11.776 7.333 20.109
234 12 1 11.042 7.980 20.318
235 12 1 10.613 8.663 19.727
236 12 1 10.502 7.959 19.026
237 12 1 10.957 7.081 18.877
238 12 1 10.782 6.504 19.674
239 12 1 9.850 6.146 19.622
240 12 1 8.920 6.401 19.887
241 13 1 10.987 11.744 13.857
242 13 1 11.545 10.948 14.090
243 13 1 11.886 11.396 13.264
244 13 1 12.432 12.075 13.753
245 13 1 13.057 12.312 14.497
246 13 1 13.647 11.541 14.259
247 13 1 13.814 12.027 13.401
248 13 1 13.365 12.569 12.690
