LAMMPS data file

200 atoms
190 bonds

1 atom types
1 bond types

0.0 60.000 xlo xhi
0.0 60.000 ylo yhi
0.0 60.000 zlo zhi

Masses

1 1.0

Atoms

1 1 1 19.162 11.284 22.618
2 1 1 19.418 10.410 22.204
3 1 1 20.100 9.692 22.069
4 1 1 19.242 9.179 22.078
5 1 1 18.427 8.660 22.336
6 1 1 18.579 7.718 22.637
7 1 1 19.049 6.968 23.102
8 1 1 19.512 6.595 22.298
9 1 1 20.233 6.337 21.655
10 1 1 21.030 6.934 21.749
11 1 1 21.993 6.686 21.855
12 1 1 22.648 6.922 22.574
13 1 1 22.801 7.328 21.673
14 1 1 22.300 6.940 20.899
15 1 1 21.795 6.186 20.479
16 1 1 22.382 5.602 19.918
17 1 1 21.875 5.196 20.679
18 1 1 22.415 4.403 20.395
19 1 1 23.370 4.676 20.506
20 1 1 23.757 5.395 21.085
21 2 1 31.992 20.602 44.897
22 2 1 31.590 20.102 45.664
23 2 1 32.431 19.688 46.012
24 2 1 31.762 18.966 46.186
25 2 1 31.258 19.146 47.031
26 2 1 31.084 18.662 47.889
27 2 1 31.100 17.991 47.147
28 2 1 30.930 17.040 46.889
29 2 1 31.655 17.083 47.577
30 2 1 32.213 16.327 47.919
31 2 1 32.823 16.451 47.136
32 2 1 33.160 15.522 46.980
33 2 1 32.567 15.524 46.175
34 2 1 33.266 16.152 45.833
35 2 1 33.623 16.432 44.942
36 2 1 34.305 16.534 45.666
37 2 1 34.362 15.592 45.334
38 2 1 34.929 15.263 44.579
39 2 1 35.456 15.886 44.001
40 2 1 36.037 15.074 43.947
41 3 1 29.426 18.550 26.042
42 3 1 29.170 17.592 26.172
43 3 1 29.716 16.883 25.725
44 3 1 30.666 17.171 25.607
45 3 1 30.704 16.362 25.019
46 3 1 30.208 16.632 24.194
47 3 1 29.679 15.821 24.442
48 3 1 29.232 16.490 25.035
49 3 1 28.423 15.996 25.354
50 3 1 27.974 15.419 26.037
51 3 1 28.216 15.326 27.003
52 3 1 28.733 14.805 26.324
